2024-09-23 15:24:17,356 - ==> Logging on master GPU: 0
2024-09-23 15:24:17,356 - ==> Running Trainer: ViTADTrainer
2024-09-23 15:24:17,356 - ==> Using GPU: [0] for Training
2024-09-23 15:24:17,356 - ==> Building model
2024-09-23 15:24:17,570 - Loading pretrained weights from url (https://dl.fbaipublicfiles.com/dino/dino_deitsmall16_pretrain/dino_deitsmall16_pretrain.pth)
2024-09-23 15:24:17,613 - Resized position embedding: (14, 14) to (16, 16).
2024-09-23 15:24:17,969 - ==> Load checkpoint: /data/x2/ader/runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240923-113201/net.pth
2024-09-23 15:24:18,407 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240923-152417/show_train
logdir_test                          : runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240923-152417/show_test
2024-09-23 15:24:18,419 - ==> Starting testing with 1 nodes x 1 GPUs
2024-09-23 15:24:20,834 - Test: 27.17% [50/184] [batch_t 0.048 (0.046)] [cos 0.232 (0.248)]
2024-09-23 15:24:23,058 - Test: 54.35% [100/184] [batch_t 0.064 (0.045)] [cos 0.266 (0.240)]
2024-09-23 15:24:25,118 - Test: 81.52% [150/184] [batch_t 0.067 (0.044)] [cos 0.184 (0.241)]
2024-09-23 15:24:26,455 - Test: 100.00% [184/184] [batch_t 0.037 (0.043)] [cos 0.194 (0.231)]
2024-09-23 15:28:38,210 - ==> Metric Time for road           :   0.003 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	161.548 (mAUPRO_px)	 36.424 (mAUROC_px)	 29.761 (mAP_px)	  5.993 (mF1_max_px)	  2.076 (mF1_px_0.2_0.8_0.1)	  2.033 (mAcc_px_0.2_0.8_0.1)	  2.039 (mIoU_px_0.2_0.8_0.1)	  5.953 (mIoU_max_px)	
2024-09-23 15:28:38,248 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  road  |     93.701      |  93.701 (1   epoch)   |    98.032    | 98.032 (1   epoch) |      92.375      |   92.375 (1   epoch)   |   58.062    | 58.062 (1   epoch) |   89.727    | 89.727 (1   epoch) |  32.700  | 32.700 (1   epoch) |    38.977    | 38.977 (1   epoch) |        12.140        |     12.140 (1   epoch)     |        14.543         |     14.543 (1   epoch)      |         7.221         |      7.221 (1   epoch)      |    24.205     | 24.205 (1   epoch)  |
